/ibex/user/xiex/ide/LLM4AMR/llm_final_codes/llm_generation_predict.py:66: DtypeWarning: Columns (5) have mixed types. Specify dtype option on import or set low_memory=False.
  data = pd.read_csv("/ibex/project/c2205/AMR_dataset_peijun/integrate/final_all_additional_note_feb14.csv",  usecols = use_cols, header=0)
(1514, 34)
Training and evaluating for label: resistance_nitrofurantoin
Running times:1
Trainning datasets length:1035
 Map:   0%|          | 0/1035 [00:00<?, ? examples/s] Map:   2%|▏         | 22/1035 [00:00<00:05, 178.25 examples/s] Map:   6%|▋         | 65/1035 [00:00<00:03, 284.83 examples/s] Map:  12%|█▏        | 126/1035 [00:00<00:02, 416.15 examples/s] Map:  17%|█▋        | 175/1035 [00:00<00:01, 441.39 examples/s] Map:  22%|██▏       | 228/1035 [00:00<00:02, 373.77 examples/s] Map:  28%|██▊       | 288/1035 [00:00<00:01, 434.59 examples/s] Map:  34%|███▎      | 348/1035 [00:00<00:01, 377.68 examples/s] Map:  40%|███▉      | 409/1035 [00:01<00:01, 355.14 examples/s] Map:  46%|████▌     | 473/1035 [00:01<00:01, 319.78 examples/s] Map:  50%|█████     | 518/1035 [00:01<00:01, 307.52 examples/s] Map:  54%|█████▍    | 561/1035 [00:01<00:01, 330.24 examples/s] Map:  58%|█████▊    | 605/1035 [00:01<00:01, 336.82 examples/s] Map:  62%|██████▏   | 646/1035 [00:01<00:01, 308.14 examples/s] Map:  68%|██████▊   | 700/1035 [00:02<00:01, 288.13 examples/s] Map:  73%|███████▎  | 752/1035 [00:02<00:00, 325.33 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (51983 > 32768). Running this sequence through the model will result in indexing errors
 Map:  76%|███████▌  | 787/1035 [00:02<00:01, 232.99 examples/s] Map:  81%|████████  | 840/1035 [00:02<00:00, 283.87 examples/s] Map:  85%|████████▍ | 877/1035 [00:02<00:00, 298.08 examples/s] Map:  91%|█████████ | 938/1035 [00:02<00:00, 367.37 examples/s] Map:  95%|█████████▌| 984/1035 [00:03<00:00, 325.11 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 270.09 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 315.86 examples/s]
   0%|          | 0/1950 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
   0%|          | 1/1950 [00:01<55:32,  1.71s/it]   0%|          | 2/1950 [00:03<48:53,  1.51s/it]   0%|          | 3/1950 [00:04<45:46,  1.41s/it]   0%|          | 4/1950 [00:05<44:16,  1.36s/it]   0%|          | 5/1950 [00:06<43:23,  1.34s/it]                                                     0%|          | 5/1950 [00:06<43:23,  1.34s/it]   0%|          | 6/1950 [00:08<42:57,  1.33s/it]   0%|          | 7/1950 [00:09<42:38,  1.32s/it]   0%|          | 8/1950 [00:10<42:26,  1.31s/it]   0%|          | 9/1950 [00:12<42:15,  1.31s/it]   1%|          | 10/1950 [00:13<42:09,  1.30s/it]                                                      1%|          | 10/1950 [00:13<42:09,  1.30s/it]   1%|          | 11/1950 [00:14<42:06,  1.30s/it]   1%|          | 12/1950 [00:16<42:02,  1.30s/it]   1%|          | 13/1950 [00:17<41:59,  1.30s/it]   1%|          | 14/1950 [00:18<41:56,  1.30s/it]   1%|          | 15/1950 [00:19<41:51,  1.30s/it]                                                      1%|          | 15/1950 [00:19<41:51,  1.30s/it]   1%|          | 16/1950 [00:21<41:50,  1.30s/it]   1%|          | 17/1950 [00:22<41:48,  1.30s/it]   1%|          | 18/1950 [00:23<41:46,  1.30s/it]   1%|          | 19/1950 [00:25<41:44,  1.30s/it]   1%|          | 20/1950 [00:26<41:43,  1.30s/it]                                                      1%|          | 20/1950 [00:26<41:43,  1.30s/it]   1%|          | 21/1950 [00:27<41:46,  1.30s/it]   1%|          | 22/1950 [00:29<41:45,  1.30s/it]   1%|          | 23/1950 [00:30<41:43,  1.30s/it]   1%|          | 24/1950 [00:31<41:43,  1.30s/it]   1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]                                                      1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]   1%|▏         | 26/1950 [00:34<41:42,  1.30s/it]   1%|▏         | 27/1950 [00:35<41:40,  1.30s/it]   1%|▏         | 28/1950 [00:36<41:38,  1.30s/it]   1%|▏         | 29/1950 [00:38<41:37,  1.30s/it]   2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]                                                      2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]   2%|▏         | 31/1950 [00:40<41:37,  1.30s/it]   2%|▏         | 32/1950 [00:42<41:34,  1.30s/it]   2%|▏         | 33/1950 [00:43<41:32,  1.30s/it]   2%|▏         | 34/1950 [00:44<41:33,  1.30s/it]   2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]                                                      2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]   2%|▏         | 36/1950 [00:47<41:31,  1.30s/it]   2%|▏         | 37/1950 [00:48<41:27,  1.30s/it]   2%|▏         | 38/1950 [00:49<41:27,  1.30s/it]   2%|▏         | 39/1950 [00:51<41:27,  1.30s/it]   2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]                                                      2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]   2%|▏         | 41/1950 [00:53<41:24,  1.30s/it]   2%|▏         | 42/1950 [00:55<41:22,  1.30s/it]   2%|▏         | 43/1950 [00:56<41:20,  1.30s/it]   2%|▏         | 44/1950 [00:57<41:18,  1.30s/it]   2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]                                                      2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]   2%|▏         | 46/1950 [01:00<41:17,  1.30s/it]   2%|▏         | 47/1950 [01:01<41:16,  1.30s/it]   2%|▏         | 48/1950 [01:02<41:14,  1.30s/it]   3%|▎         | 49/1950 [01:04<41:11,  1.30s/it]   3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]                                                      3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]   3%|▎         | 51/1950 [01:06<41:09,  1.30s/it]   3%|▎         | 52/1950 [01:08<41:09,  1.30s/it]   3%|▎         | 53/1950 [01:09<41:09,  1.30s/it]   3%|▎         | 54/1950 [01:10<41:06,  1.30s/it]   3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]                                                      3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]   3%|▎         | 56/1950 [01:13<41:08,  1.30s/it]   3%|▎         | 57/1950 [01:14<41:07,  1.30s/it]   3%|▎         | 58/1950 [01:15<41:06,  1.30s/it]   3%|▎         | 59/1950 [01:17<41:05,  1.30s/it]   3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]                                                      3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]   3%|▎         | 61/1950 [01:19<41:03,  1.30s/it]   3%|▎         | 62/1950 [01:21<40:59,  1.30s/it]   3%|▎         | 63/1950 [01:22<40:58,  1.30s/it]   3%|▎         | 64/1950 [01:23<40:56,  1.30s/it]   3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]                                                      3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]{'loss': 5.0637, 'grad_norm': 13.973165512084961, 'learning_rate': 9.999896178090783e-06, 'epoch': 0.08}
{'loss': 4.4752, 'grad_norm': 19.25421714782715, 'learning_rate': 9.999474408974079e-06, 'epoch': 0.15}
{'loss': 0.1404, 'grad_norm': 3.0735085010528564, 'learning_rate': 4.032661844011132e-07, 'epoch': 26.15}
{'loss': 0.084, 'grad_norm': 1.0190192461013794, 'learning_rate': 3.875686454830885e-07, 'epoch': 26.23}
{'loss': 0.1373, 'grad_norm': 1.2058160305023193, 'learning_rate': 3.7217040062578757e-07, 'epoch': 26.31}
{'loss': 0.1103, 'grad_norm': 0.9193446040153503, 'learning_rate': 3.5707244899925164e-07, 'epoch': 26.38}
{'loss': 0.1182, 'grad_norm': 2.391711711883545, 'learning_rate': 3.422757702879259e-07, 'epoch': 26.46}
{'loss': 0.1084, 'grad_norm': 2.4299707412719727, 'learning_rate': 3.277813246270872e-07, 'epoch': 26.54}
{'loss': 0.0991, 'grad_norm': 0.8056974411010742, 'learning_rate': 3.135900525405428e-07, 'epoch': 26.62}
{'loss': 0.1555, 'grad_norm': 1.0860161781311035, 'learning_rate': 2.997028748796016e-07, 'epoch': 26.69}
{'loss': 0.145, 'grad_norm': 3.2042415142059326, 'learning_rate': 2.8612069276332253e-07, 'epoch': 26.77}
{'loss': 0.0853, 'grad_norm': 1.1824746131896973, 'learning_rate': 2.728443875200376e-07, 'epoch': 26.85}
{'loss': 0.1157, 'grad_norm': 1.3823904991149902, 'learning_rate': 2.5987482063016824e-07, 'epoch': 26.92}
{'loss': 0.1052, 'grad_norm': 2.7147300243377686, 'learning_rate': 2.472128336703239e-07, 'epoch': 27.0}
 90%|█████████ | 1756/1950 [38:06<04:06,  1.27s/it] 90%|█████████ | 1757/1950 [38:08<04:07,  1.28s/it] 90%|█████████ | 1758/1950 [38:09<04:07,  1.29s/it] 90%|█████████ | 1759/1950 [38:10<04:06,  1.29s/it] 90%|█████████ | 1760/1950 [38:11<04:05,  1.29s/it]                                                    90%|█████████ | 1760/1950 [38:11<04:05,  1.29s/it] 90%|█████████ | 1761/1950 [38:13<04:05,  1.30s/it] 90%|█████████ | 1762/1950 [38:14<04:04,  1.30s/it] 90%|█████████ | 1763/1950 [38:15<04:03,  1.30s/it] 90%|█████████ | 1764/1950 [38:17<04:01,  1.30s/it] 91%|█████████ | 1765/1950 [38:18<04:00,  1.30s/it]                                                    91%|█████████ | 1765/1950 [38:18<04:00,  1.30s/it] 91%|█████████ | 1766/1950 [38:19<03:59,  1.30s/it] 91%|█████████ | 1767/1950 [38:21<03:58,  1.30s/it] 91%|█████████ | 1768/1950 [38:22<03:57,  1.30s/it] 91%|█████████ | 1769/1950 [38:23<03:55,  1.30s/it] 91%|█████████ | 1770/1950 [38:24<03:54,  1.30s/it]                                                    91%|█████████ | 1770/1950 [38:24<03:54,  1.30s/it] 91%|█████████ | 1771/1950 [38:26<03:53,  1.30s/it] 91%|█████████ | 1772/1950 [38:27<03:52,  1.31s/it] 91%|█████████ | 1773/1950 [38:28<03:50,  1.30s/it] 91%|█████████ | 1774/1950 [38:30<03:49,  1.30s/it] 91%|█████████ | 1775/1950 [38:31<03:48,  1.30s/it]                                                    91%|█████████ | 1775/1950 [38:31<03:48,  1.30s/it] 91%|█████████ | 1776/1950 [38:32<03:46,  1.30s/it] 91%|█████████ | 1777/1950 [38:34<03:45,  1.30s/it] 91%|█████████ | 1778/1950 [38:35<03:44,  1.30s/it] 91%|█████████ | 1779/1950 [38:36<03:42,  1.30s/it] 91%|█████████▏| 1780/1950 [38:38<03:41,  1.30s/it]                                                    91%|█████████▏| 1780/1950 [38:38<03:41,  1.30s/it] 91%|█████████▏| 1781/1950 [38:39<03:40,  1.31s/it] 91%|█████████▏| 1782/1950 [38:40<03:39,  1.31s/it] 91%|█████████▏| 1783/1950 [38:41<03:37,  1.31s/it] 91%|█████████▏| 1784/1950 [38:43<03:36,  1.30s/it] 92%|█████████▏| 1785/1950 [38:44<03:35,  1.30s/it]                                                    92%|█████████▏| 1785/1950 [38:44<03:35,  1.30s/it] 92%|█████████▏| 1786/1950 [38:45<03:34,  1.31s/it] 92%|█████████▏| 1787/1950 [38:47<03:32,  1.30s/it] 92%|█████████▏| 1788/1950 [38:48<03:31,  1.30s/it] 92%|█████████▏| 1789/1950 [38:49<03:30,  1.30s/it] 92%|█████████▏| 1790/1950 [38:51<03:28,  1.30s/it]                                                    92%|█████████▏| 1790/1950 [38:51<03:28,  1.30s/it] 92%|█████████▏| 1791/1950 [38:52<03:27,  1.31s/it] 92%|█████████▏| 1792/1950 [38:53<03:26,  1.31s/it] 92%|█████████▏| 1793/1950 [38:54<03:24,  1.30s/it] 92%|█████████▏| 1794/1950 [38:56<03:23,  1.30s/it] 92%|█████████▏| 1795/1950 [38:57<03:22,  1.30s/it]                                                    92%|█████████▏| 1795/1950 [38:57<03:22,  1.30s/it] 92%|█████████▏| 1796/1950 [38:58<03:21,  1.31s/it] 92%|█████████▏| 1797/1950 [39:00<03:19,  1.30s/it] 92%|█████████▏| 1798/1950 [39:01<03:18,  1.30s/it] 92%|█████████▏| 1799/1950 [39:02<03:16,  1.30s/it] 92%|█████████▏| 1800/1950 [39:04<03:15,  1.30s/it]                                                    92%|█████████▏| 1800/1950 [39:04<03:15,  1.30s/it] 92%|█████████▏| 1801/1950 [39:05<03:26,  1.39s/it] 92%|█████████▏| 1802/1950 [39:06<03:21,  1.36s/it] 92%|█████████▏| 1803/1950 [39:08<03:17,  1.35s/it] 93%|█████████▎| 1804/1950 [39:09<03:14,  1.33s/it] 93%|█████████▎| 1805/1950 [39:10<03:12,  1.32s/it]                                                    93%|█████████▎| 1805/1950 [39:10<03:12,  1.32s/it] 93%|█████████▎| 1806/1950 [39:12<03:09,  1.32s/it] 93%|█████████▎| 1807/1950 [39:13<03:08,  1.31s/it] 93%|█████████▎| 1808/1950 [39:14<03:06,  1.31s/it] 93%|█████████▎| 1809/1950 [39:16<03:04,  1.31s/it] 93%|█████████▎| 1810/1950 [39:17<03:03,  1.31s/it]                                                    93%|█████████▎| 1810/1950 [39:17<03:03,  1.31s/it] 93%|█████████▎| 1811/1950 [39:18<03:01,  1.31s/it] 93%|█████████▎| 1812/1950 [39:20<03:00,  1.31s/it] 93%|█████████▎| 1813/1950 [39:21<02:58,  1.31s/it] 93%|█████████▎| 1814/1950 [39:22<02:57,  1.30s/it] 93%|█████████▎| 1815/1950 [39:23<02:56,  1.30s/it]                                                    93%|█████████▎| 1815/1950 [39:23<02:56,  1.30s/it] 93%|█████████▎| 1816/1950 [39:25<02:54,  1.31s/it] 93%|█████████▎| 1817/1950 [39:26<02:53,  1.31s/it] 93%|█████████▎| 1818/1950 [39:27<02:52,  1.31s/it] 93%|█████████▎| 1819/1950 [39:29<02:50,  1.31s/it] 93%|█████████▎| 1820/1950 [39:30<02:38,  1.22s/it]                                                    93%|█████████▎| 1820/1950 [39:30<02:38,  1.22s/it]{'loss': 0.1065, 'grad_norm': 1.2836326360702515, 'learning_rate': 2.348592482586942e-07, 'epoch': 27.08}
{'loss': 0.1253, 'grad_norm': 1.575600028038025, 'learning_rate': 2.2281486600173207e-07, 'epoch': 27.15}
{'loss': 0.1172, 'grad_norm': 1.6870265007019043, 'learning_rate': 2.1108046844214192e-07, 'epoch': 27.23}
{'loss': 0.1523, 'grad_norm': 0.777990996837616, 'learning_rate': 1.9965681700816587e-07, 'epoch': 27.31}
{'loss': 0.1075, 'grad_norm': 1.6244975328445435, 'learning_rate': 1.8854465296417324e-07, 'epoch': 27.38}
{'loss': 0.1181, 'grad_norm': 0.798492968082428, 'learning_rate': 1.7774469736256684e-07, 'epoch': 27.46}
{'loss': 0.1198, 'grad_norm': 1.559353232383728, 'learning_rate': 1.6725765099698698e-07, 'epoch': 27.54}
{'loss': 0.0939, 'grad_norm': 0.5182842016220093, 'learning_rate': 1.5708419435684463e-07, 'epoch': 27.62}
{'loss': 0.1277, 'grad_norm': 1.045189619064331, 'learning_rate': 1.4722498758316162e-07, 'epoch': 27.69}
{'loss': 0.1278, 'grad_norm': 3.140897035598755, 'learning_rate': 1.3768067042573662e-07, 'epoch': 27.77}
{'loss': 0.0969, 'grad_norm': 1.526257038116455, 'learning_rate': 1.2845186220163285e-07, 'epoch': 27.85}
{'loss': 0.1144, 'grad_norm': 1.7780877351760864, 'learning_rate': 1.195391617549907e-07, 'epoch': 27.92}
{'loss': 0.1108, 'grad_norm': 1.6181633472442627, 'learning_rate': 1.1094314741816936e-07, 'epoch': 28.0}
 93%|█████████▎| 1821/1950 [39:31<02:44,  1.27s/it] 93%|█████████▎| 1822/1950 [39:32<02:44,  1.28s/it] 93%|█████████▎| 1823/1950 [39:34<02:43,  1.29s/it] 94%|█████████▎| 1824/1950 [39:35<02:42,  1.29s/it] 94%|█████████▎| 1825/1950 [39:36<02:42,  1.30s/it]                                                    94%|█████████▎| 1825/1950 [39:36<02:42,  1.30s/it] 94%|█████████▎| 1826/1950 [39:38<02:41,  1.30s/it] 94%|█████████▎| 1827/1950 [39:39<02:40,  1.30s/it] 94%|█████████▎| 1828/1950 [39:40<02:38,  1.30s/it] 94%|█████████▍| 1829/1950 [39:42<02:37,  1.30s/it] 94%|█████████▍| 1830/1950 [39:43<02:36,  1.30s/it]                                                    94%|█████████▍| 1830/1950 [39:43<02:36,  1.30s/it] 94%|█████████▍| 1831/1950 [39:44<02:35,  1.30s/it] 94%|█████████▍| 1832/1950 [39:45<02:33,  1.30s/it] 94%|█████████▍| 1833/1950 [39:47<02:32,  1.30s/it] 94%|█████████▍| 1834/1950 [39:48<02:31,  1.30s/it] 94%|█████████▍| 1835/1950 [39:49<02:30,  1.30s/it]                                                    94%|█████████▍| 1835/1950 [39:49<02:30,  1.30s/it] 94%|█████████▍| 1836/1950 [39:51<02:28,  1.31s/it] 94%|█████████▍| 1837/1950 [39:52<02:27,  1.30s/it] 94%|█████████▍| 1838/1950 [39:53<02:26,  1.30s/it] 94%|█████████▍| 1839/1950 [39:55<02:24,  1.30s/it] 94%|█████████▍| 1840/1950 [39:56<02:23,  1.30s/it]                                                    94%|█████████▍| 1840/1950 [39:56<02:23,  1.30s/it] 94%|█████████▍| 1841/1950 [39:57<02:22,  1.30s/it] 94%|█████████▍| 1842/1950 [39:58<02:20,  1.30s/it] 95%|█████████▍| 1843/1950 [40:00<02:19,  1.30s/it] 95%|█████████▍| 1844/1950 [40:01<02:18,  1.31s/it] 95%|█████████▍| 1845/1950 [40:02<02:16,  1.30s/it]                                                    95%|█████████▍| 1845/1950 [40:02<02:16,  1.30s/it] 95%|█████████▍| 1846/1950 [40:04<02:15,  1.30s/it] 95%|█████████▍| 1847/1950 [40:05<02:14,  1.30s/it] 95%|█████████▍| 1848/1950 [40:06<02:13,  1.30s/it] 95%|█████████▍| 1849/1950 [40:08<02:11,  1.30s/it] 95%|█████████▍| 1850/1950 [40:09<02:10,  1.30s/it]                                                    95%|█████████▍| 1850/1950 [40:09<02:10,  1.30s/it] 95%|█████████▍| 1851/1950 [40:10<02:09,  1.30s/it] 95%|█████████▍| 1852/1950 [40:12<02:07,  1.30s/it] 95%|█████████▌| 1853/1950 [40:13<02:06,  1.30s/it] 95%|█████████▌| 1854/1950 [40:14<02:05,  1.30s/it] 95%|█████████▌| 1855/1950 [40:15<02:03,  1.30s/it]                                                    95%|█████████▌| 1855/1950 [40:15<02:03,  1.30s/it] 95%|█████████▌| 1856/1950 [40:17<02:02,  1.30s/it] 95%|█████████▌| 1857/1950 [40:18<02:01,  1.30s/it] 95%|█████████▌| 1858/1950 [40:19<01:59,  1.30s/it] 95%|█████████▌| 1859/1950 [40:21<01:58,  1.30s/it] 95%|█████████▌| 1860/1950 [40:22<01:57,  1.30s/it]                                                    95%|█████████▌| 1860/1950 [40:22<01:57,  1.30s/it] 95%|█████████▌| 1861/1950 [40:23<01:56,  1.31s/it] 95%|█████████▌| 1862/1950 [40:25<01:55,  1.31s/it] 96%|█████████▌| 1863/1950 [40:26<01:53,  1.31s/it] 96%|█████████▌| 1864/1950 [40:27<01:52,  1.31s/it] 96%|█████████▌| 1865/1950 [40:28<01:50,  1.31s/it]                                                    96%|█████████▌| 1865/1950 [40:28<01:50,  1.31s/it] 96%|█████████▌| 1866/1950 [40:30<01:49,  1.31s/it] 96%|█████████▌| 1867/1950 [40:31<01:48,  1.31s/it] 96%|█████████▌| 1868/1950 [40:32<01:46,  1.30s/it] 96%|█████████▌| 1869/1950 [40:34<01:45,  1.30s/it] 96%|█████████▌| 1870/1950 [40:35<01:44,  1.30s/it]                                                    96%|█████████▌| 1870/1950 [40:35<01:44,  1.30s/it] 96%|█████████▌| 1871/1950 [40:36<01:43,  1.30s/it] 96%|█████████▌| 1872/1950 [40:38<01:41,  1.30s/it] 96%|█████████▌| 1873/1950 [40:39<01:40,  1.30s/it] 96%|█████████▌| 1874/1950 [40:40<01:38,  1.30s/it] 96%|█████████▌| 1875/1950 [40:42<01:37,  1.30s/it]                                                    96%|█████████▌| 1875/1950 [40:42<01:37,  1.30s/it] 96%|█████████▌| 1876/1950 [40:43<01:36,  1.30s/it] 96%|█████████▋| 1877/1950 [40:44<01:35,  1.30s/it] 96%|█████████▋| 1878/1950 [40:45<01:33,  1.30s/it] 96%|█████████▋| 1879/1950 [40:47<01:32,  1.30s/it] 96%|█████████▋| 1880/1950 [40:48<01:31,  1.30s/it]                                                    96%|█████████▋| 1880/1950 [40:48<01:31,  1.30s/it] 96%|█████████▋| 1881/1950 [40:49<01:29,  1.30s/it] 97%|█████████▋| 1882/1950 [40:51<01:28,  1.30s/it] 97%|█████████▋| 1883/1950 [40:52<01:27,  1.30s/it] 97%|█████████▋| 1884/1950 [40:53<01:26,  1.30s/it] 97%|█████████▋| 1885/1950 [40:54<01:19,  1.22s/it]                                                    97%|█████████▋| 1885/1950 [40:54<01:19,  1.22s/it]{'loss': 0.0861, 'grad_norm': 0.8343728184700012, 'learning_rate': 1.0266437697422026e-07, 'epoch': 28.08}
{'loss': 0.1381, 'grad_norm': 2.6493897438049316, 'learning_rate': 9.470338762069431e-08, 'epoch': 28.15}
{'loss': 0.1183, 'grad_norm': 1.8308347463607788, 'learning_rate': 8.70606959347814e-08, 'epoch': 28.23}
{'loss': 0.0964, 'grad_norm': 0.6864374279975891, 'learning_rate': 7.973679783979338e-08, 'epoch': 28.31}
{'loss': 0.1114, 'grad_norm': 1.6047513484954834, 'learning_rate': 7.273216857298149e-08, 'epoch': 28.38}
{'loss': 0.1447, 'grad_norm': 1.6641950607299805, 'learning_rate': 6.604726265470097e-08, 'epoch': 28.46}
{'loss': 0.0949, 'grad_norm': 2.1576640605926514, 'learning_rate': 5.968251385891744e-08, 'epoch': 28.54}
{'loss': 0.132, 'grad_norm': 1.0815714597702026, 'learning_rate': 5.363833518505834e-08, 'epoch': 28.62}
{'loss': 0.143, 'grad_norm': 2.3021366596221924, 'learning_rate': 4.7915118831217135e-08, 'epoch': 28.69}
{'loss': 0.1221, 'grad_norm': 1.6122376918792725, 'learning_rate': 4.2513236168700846e-08, 'epoch': 28.77}
{'loss': 0.1302, 'grad_norm': 0.9307184815406799, 'learning_rate': 3.743303771793383e-08, 'epoch': 28.85}
{'loss': 0.1128, 'grad_norm': 1.0062000751495361, 'learning_rate': 3.267485312571428e-08, 'epoch': 28.92}
{'loss': 0.0841, 'grad_norm': 2.486311912536621, 'learning_rate': 2.823899114382078e-08, 'epoch': 29.0}
